Plan Name,Plan URL,Plan Resolution,Planning Method,Acquisition,Easement,Stewardship,Habitat,Water Quality ,Resources/Species,Community Resilience,Ecosystem Resilience,Gulf Economy,Plan Timeframe,Agency Lead,Geo Extent,ref_num
Comprehensive Everglades Restoration Plan ,plan/fl46_CERPFSLoResSecure.pdf,Basin,data driven,yes,yes,yes,"Restore, Preserve and Protect Natural Habitats and Species","Hydrologic connectivity, water quality",Protect the S.Florida Ecosystem from the harmful effects of invasive exotic species,Foster the compatibility of built and natural systems,"Water Resources. use and manage lands in a manner compatible with ecosystem restoration, provide sufficient water resources for the built and natural systems",,,DOI,FL,46
Florida Forest Legacy Program Assessment of Need,http://www.freshfromflorida.com/content/download/74461/2124134/ForestLegacy_AON.pdf,Statewide,expert opinion,yes,yes,yes,"Pursue high quality forest lands that support statewide strategic conservation efforts: pine
plantations, natural pine, oak-pine, upland hardwoods, and bottomland hardwoods",,,,"Mitigate the state's rapid loss of environmentally important forests, focusing on those which are threatened by conversion from all sources",,,Florida Department of Agriculture and Consumer Services,FL,47
Florida Forest Service: Rural and Family Lands Protection Program (RFLPP),http://www.freshfromflorida.com/Divisions-Offices/Florida-Forest-Service/Our-Forests/Land-Planning-and-Administration-Section/Rural-and-Family-Lands-Protection-Program2,Statewide,expert opinion,no,yes,yes,Species Habitat,,"Protect natural resources, not as the primary purpose, but in conjunction with the economically viable agricultural operation",,,Protect valuable agricultural lands,,Florida Department of Agriculture and Consumer Services,FL,48
Florida Forever Five Year Plan (2017),http://www.dep.state.fl.us/lands/FFAnnual/FLDEP_DSL_OES_FloridaForeverAnnualReport2017_20170920.pdf,Statewide,data driven,yes,yes,yes,"Strategic Habitat Conservation
Areas;",,,,"Conservation will address the challenges of global climate change, including: sequester carbon,provide habitat, protect coastal lands or barrier islands,and otherwise mitigate and help adapt to the effects of sea-level rise and ",,2017,Florida Department of Environmental Protection,FL,49
Peninsular Florida LCC Conservation Planning Atlas,http://api.ning.com/files/4yN4f2JwhY13LoKUOgu1wYsduSVz-gkocS3sUHyExs4Lrnp2VK9O8MFjlD9bAdYKXASljEXYqpusEWHtavR*IddYU7IUOMPs/PFLCCCPAMay16v2small.pdf,Watershed,data driven,yes,yes,yes,Habitat Types (9 identified),,,Workling Lands & Cultural Socio-economic priorities,Landscape Connectivity,,2015,PFLCC,FL,50
Florida Wildlife Action Plan,plan/fl51_StateWildlifeActionPlan.pdf,Watershed,data driven,yes,yes,yes,Facilitate habitat conservation efforts on the following high-priority habitat categories to improve their health and resiliency and to achieve their long-term ecological sustainability statewide: Sandhill Spring and Spring Run Scrub Coral Reef Softwater Stream Seagrass,Preserving natural buffers along water bodies where adjacent uses have a high potential to degrade surface water quality; Preserving and restoring springs and surrounding areas to protect and improve surface and groundwater;Protecting groundwater quality by maintaining low intensity land uses,Preserving and/or restoring natural communities to support or enhance populations of native species,"Preserving floodplain areas to maintain storage capacity, attenuate floodwaters, and mitigate flood risk; Providing land for dispersed water storage, restoration, and water resource development projects",Watershed Protection,,2012,Florida Fish and Wildlife Conservation Commission,FL,51
Florida Forest Action Plan,http://stateforesters.org/sites/default/files/publication-documents/Florida%20National%20Priorities%20Addendum%202015.pdf,Statewide,data driven,yes,yes,yes,Longleaf Pine Ecosystems,,Conserve and Manage Working Forest Landscapes for Multiple Values and Uses,,Protect Forests from Threats,Enhance Public Benefits from Trees and Forests,,National Association of State Foresters,FL,52
"Florida Water Management District, Northwest",http://www.nwfwater.com/,Statewide,expert opinion,yes,yes,yes,,"Water Quality: Working to protect, maintain, and improve the quality of water resources across the panhandle. The District works to address water quality issues through a variety of activities including its Surface Water Improvement and Management program; springs restoration and protection projects; permitting; and land acquisition and management activities.",,"Water Supply: Ensuring a clean and adequate supply of water for the people and natural resources of the regions. This is done through a variety of activities, including water use permitting, water supply planning, and working with local governments to identify projects and programs to develop traditional and alternative water supplies, as well as conservation efforts that will help to ensure a sustainable supply of water for the future; Flood Protection: Promoting flood protection through non-structural techniques. These methods include acquiring and maintaining floodplains, regulatory activities, and providing technical expertise to local governments and state and federal agencies for flood protection programs.","Natural System Protection: Protecting and improving natural systems in Northwest Florida through land acquisition, management, and ecosystem restoration activities. Across the agency's divisions, the District works to protect and restore critical natural resources, including springs, coastal marshes, river floodplains and wetlands, for future generations",,,Florida Department of Environmental Protection,FL,53
Perdido River and Bay SWIM Plan,https://www.nwfwater.com/content/download/15863/110068/Perdido%20River%20and%20Bay%20SWIM%20Plan%20November%202017.pdf,Watershed,data driven,yes,yes,yes,"Natural systems protection, enhancement, and restoration, including estuarine, stream, wetland, and riparian habitat restoration","Water quality protection and improvement, focusing on prevention and abatement of NPS pollution",,,"Protection and, as necessary, restoration of floodplain functions",,2017,"Florida Water Management District, Northwest",Perdido Bay,54
Pensacola Bay System SWIM Plan,https://www.nwfwater.com/content/download/15861/110058/Pensacola%20Bay%20System%20SWIM%20Plan%20November%202017.pdf,Watershed,,,,,"Protect and maintain existing aquatic, wetland, and associated upland habitats; Facilitate the restoration of seagrasses, wetlands, riparian communities, and other habitats","Reduce NPS pollution from urban runoff and from agricultural and silvicultural activities, dirt roads, and other rural sources; Develop a realistic approach to mitigating the adverse impacts of contaminated sediments, restoring such sediments, and minimizing further degredation;  Work with DEP to reduce point source pollution and to identify system-wide pollutant loading. In conjunction with nonpoint source pollution assessment efforts, this should facilitate the establishment of TMDLs and PLRG","Facilitate the restoration and protection of fisheries and other biological, economic, and recreational resources.",,"Develop a more complete understanding of the biological status and trends of the system, and use this to facilitate  biological monitoring and assessment for management purposes",,2017,"Florida Water Management District, Northwest",Pensacola Bay,55
Choctawhatchee River and Bay SWIM Plan,https://www.nwfwater.com/content/download/15858/110043/Apalachicola%20River%20and%20Bay%20SWIM%20Plan%20November%202017.pdf,Watershed,data driven,yes,yes,yes,"Implement cooperative restoration projects, focused on water quality and aquatic, wetland, and riparian habitats",Reduce and minimize pollution from urban stormwater runoff and other nonpoint sources.,,Inform residents within the watershed about preservation efforts and personal actions that can be taken to protect and restore watershed resources,Maintain historic freshwater inflow to the system,,2017,"Florida Water Management District, Northwest",Choctawhatchee Bay,56
St. Andrew Bay SWIM Plan,https://www.nwfwater.com/content/download/15864/110073/St.%20Andrew%20Bay%20SWIM%20Plan%20November%202017.pdf,Watershed,,,,,,Watershed Management,,,,,2017,"Florida Water Management District, Northwest",St. Andrew Bay,57
Apalachicola River and Bay SWIM Plan,https://www.nwfwater.com/content/download/15858/110043/Apalachicola%20River%20and%20Bay%20SWIM%20Plan%20November%202017.pdf,Watershed,,,,,"Protect and restore water quality; associated aquatic, wetland, and riparian habitats; and public uses and benefits","Watershed Management: Protect and restore water quality; associated aquatic, wetland, and riparian habitats; and public uses and benefits",,,,,2017,"Florida Water Management District, Northwest",Apalachicola Bay,58
Ochlockonee River and Bay SWIM Plan,https://www.nwfwater.com/content/download/15860/110053/Ochlockonee%20River%20and%20Bay%20SWIM%20Plan%20November%202017.pdf,Watershed,data driven,yes,yes,yes,"Natural systems protection, enhancement, and restoration, including stream, wetland, aquatic, and riparian habitat restoration on lands purchased for conservation in the lower basin","Water quality protection and improvement, focusing on prevention and abatement of NPS pollution in the upper reaches of the basin",,,"Protection and, if necessary, restoration of floodplain functions",,2017,"Florida Water Management District, Northwest",Ochlockonee,59
St. Marks River and Apalachee Bay SWIM Plan,https://www.nwfwater.com/content/download/15865/110078/St.%20Marks-Apalachee%20SWIM%20Plan%20November%202017.pdf,Watershed,expert opinion,no,no,no,,"Watershed Management: Document water and sediment quality and relate change in water quality to specific activities, such as land use, shoreline alteration and nutrient inputs; Identify and quantify both point and nonpoint sources of pollution in the watershed and develop management strategies that will protect and improve water quality",,,Determine ground water and surface water interactions,,2017,"Florida Water Management District, Northwest",Apalachee Bay,60
"Florida Water Management Districts, Southwest",https://www.swfwmd.state.fl.us/,Statewide,expert opinion,yes,yes,yes,,"Water Supply: Ensure
an adequate supply of water to provide for all existing and future reasonable and beneficial uses while protecting and maintainingwater resources and related naturalsystems. Water Quality Goal: Protect and improve water quality to sustain the water, environment, economy and quality of life",,"Flood Protection Goal: Minimize flood damage to protect people, property, infrastructure and investment","Natural Systems Goal: Preserve, protect and restore natural systems to support their natural hydrologic and ecologic functions",,,Florida Department of Environmental Protection,FL,61
Weeki Wachee SWIM Plan - Approved March 2017,plan/fl62_Weeki Wachee River SWIM Plan.pdf,Watershed,expert opinion,yes,yes,yes,"Maintain and expand conservation easements and land acquisition programs to purchase land along spring systems and throughout springsheds, Develop management and use plans for acquired lands; Develop and enhance management standards, setbacks, and land use planning to prevent shoreline ndisturbance",Water Quality: management of water quality issues has focused largely on identifying and quantifying sources of nitrogen as well as reducing the nitrogen load delivered to groundwater within the springshed; Changing salinity is an emerging issue & water flow is a critical factor that interacts with multiple aspects of spring ecosystems,,,,,1905,"Florida Water Management Districts, Southwest",Weeki Wachi,62
Crystal River Kings Bay SWIM Plan ,plan/fl63_Crystal River Kings Bay Plan.pdf,Watershed,expert opinion,yes,yes,yes,Restoration and protection of the diverse fish and wildlife habitat of the Crystal River/Kings Bay system are priorities. t habitat restoration and habitat conservation are the priority natural systems management action categories for Crystal River/Kings Bay. The SWIM plan includes 18 ongoing and 15 proposed priority projects to address natural systems issues,"Water Quality: water quality management actions and projects are primarily focused on reducing nitrogen and phosphorus; septic tanks, stormwater, and urban/residential fertilizer (including golf courses) are the priority water quality management action categories",,,water quantity management actions such as conservation strategies are intended to protect and maintain flow in the numerous springs and seeps that feed Kings Bay and ultimately Crystal River,,2015,"Florida Water Management Districts, Southwest",Crystal,63
Rainbow River SWIM Plan,plan/fl64_Rainbow River SWIM Plan.pdf,Watershed,expert opinion,no,no,yes,"Natural Systems Managment, Land Conservation for continuity, riparian buffers, water quality protection, and access","Water Quality: Improve Water clarity, stream flow, and reduce elevated Nitrates","Address altered aquatic vegetation community (>SAV, <hydrilla & filamentous algae)",,,,1905,"Florida Water Management Districts, Southwest",Rainbow River,64
Charlotte Harbor SWIM Plan,plan/fl65_charlotte_harbor-swim.pdf,Watershed,expert opinion,yes,no,yes,"Preserve, restore and enhance seagrass beds, coastal wetlands, barrier beaches, and functionally related uplands",Reduce point and non-point sources of pollution to attain desired used of the estuary,"Preserve, restore and enhance seagrass beds, coastal wetlands, barrier beaches, and functionally related uplands",,Improve the environmental integrity of the Charlotte Harbor study area; Provide the proper fresh water inflow to the estuary to ensure a balanced and productive ecosystem ,,2000,"Florida Water Management Districts, Southwest",Charlotte Harbon,65
Lake Panasoffkee SWIM Plan ,plan/fl66_lake_panasoffkee-swim.pdf,Watershed,expert opinion,yes,no,no,Fisheries Habitat Improvement,Water Quality Maintenance,,"Shoreline Restoration, Improved Navigation",,,1905,"Florida Water Management Districts, Southwest",Lake Panasoffkee,66
Lake Tarpon SWIM Plan ,plan/fl67_lake_tarpon_2001.pdf,Watershed,expert opinion,yes,no,yes,"Wetland Restoration, hydrologic restoration to improve fisheries","Reduction of Nutrient enrichment, Management strategies to control nutrients ",Reduce non-native fish species is unclear,,,,2017,"Florida Water Management Districts, Southwest",Lake Tarpon,67
Lake Thonotosassa SWIM Plan ,plan/fl68_lake_thonotosassa-swim.pdf,Watershed,expert opinion,yes,,,habitat restoration projects should be pursued throughout the watershed where opportunities exist to improve water quality and enhance wetland and aquatic habitats,Water Quality ,,,,,2017,"Florida Water Management Districts, Southwest",Lake Thonotosassa,68
Sarasota Bay SWIM Plan ,plan/fl69_Sarasota Bay SWIM Plan.pdf,Watershed,expert opinion,yes,no,no,Restore shoreline habitats in Sarasota Bay,"Water Quality: Improve water transparency in Sarasota Bay; Decrease the quantity, and increase the quality of stormwater runoff to Sarasota Bay",Restore and sustain fish and other living resources in Sarasota Bay,1,,,2002,"Florida Water Management Districts, Southwest",Sarasota Bay,69
Tampa Bay SWIM Plan ,plan/fl70_tampabay-swim.pdf,Watershed,expert opinion,yes,yes,yes,"Restore and optimum balance of wetland and associated upland habitats for fish and wildlife, while protecting and enhancing existing habitats","Water Quality: Cap nitrogen loadings to Tampa Bay at existing levels (1992-1994 average) to
encourage the regrowth of an additional 12,350 acres of seagrass;  Protect relatively clean areas of the bay from increases in toxic contamination, and minimize risks to marine life and humans associated with toxic contaminants to impacted areas, ","! Increase and preserve the quantity, quality and diversity of seagrass communities.",,,,1999,"Florida Water Management Districts, Southwest",Tampa Bay,70
Winter Haven Chain of Lakes SWIM Plan,plan/fl71_winter_haven_chain_of_lakes.pdf,Watershed,expert opinion,yes,yes,yes,"Preserve, enhance, restore, and/or create new upland and aquatic habitats for 1) biologicalcommunities, 2) pollution abatement, and 3) aestheticpurposes","Reduce point and non-point source pollutant loadings to attain water quality necessary to restore and maintain healthy and productive natural systems, protect human health, and to attain the highest possible water use classification.","Preserve, enhance, andlor restore plant and animal populations that use the Chain of Lakes, its tributaries, and lor associated uplands for part or all of their life cycles",,,,1998,"Florida Water Management Districts, Southwest",Winter Haven Chain of Lakes,71
"Florida Water Management Districts, South",https://www.sfwmd.gov/doing-business-with-us/mitigation-program,Statewide,expert opinion,yes,yes,yes,Ecosystem restoration,Water Supply; Water quality improvement ,,Water Supply & Flood Control,Ecosystem Restoration,,,Florida Department of Environmental Protection,FL,72
Lake Okeechobee Watershed Project,http://www.saj.usace.army.mil/Missions/Environmental/Ecosystem-Restoration/Lake-Okeechobee-Watershed-Project/,Watershed,data driven,yes,yes,yes,,"Water Quantity: Improve the quality, quantity, timing and distribution of water entering Lake  Okeechobee; Provide for better management of lake water levels;Reduce high-volume discharges to the Caloosahatchee and St. Lucie estuaries downstream of the lake",,,,,,USACE,Lake Okeechobee,73
"Florida Water Management Districts, St.Johns",https://www.sjrwmd.com/,Watershed,,,,,,Water Supply,,Water Supply,,,,Florida Department of Environmental Protection,St. Johns River,74
Northern Coastal Basin SWIM Plan,https://www.sjrwmd.com/static/plans/2003_NCB_SWIM_plan.pdf,Basin,expert opinion,yes,yes,yes,"Complete habitat mapping and resource assessments,  Protect and manage important estuarine habitats Provide habitat enhancement and restoration","Water Quality:Enhance, where necessary, and maintain surface waters; identification of problem areas, with detailed remedial actions derived using hydrologic models simulating water volumes and flows under a range of climatic conditions;develop land acquisition programs for buying land to site facility construction",,,,,2017,"Florida Water Management Districts, St.Johns", Guana-Tolomato-Matanzas National Estuarine Research Reserve (GTMNERR),75
St. Marys River SWIM Plan,https://www.sjrwmd.com/static/plans/stmarys_mgmt_plan.pdf,Basin,expert opinion,yes,yes,yes,"design shoreline guidelines, incentives (river corridor, vegetative buffers,setbacks), ",Water Quality: Protect water quality and improve degraded sediments,,"provide for flood protection through nonstructural, natural river functions","protect natural systems in the river corridor, maintain min flows and levels to protect biodiversity",promote conservation easements and /or less-than-fee aquisitions that maintain a forest based economy,2017,"Florida Water Management Districts, St.Johns",St. Mary's River,76
Orange Creek Basin SWIM Plan,https://www.sjrwmd.com/static/plans/2011_Orange_Creek_Basin_SWIM_Plan.pdf,Basin,expert opinion,,,,"Promote the preservation conservation of lands in the Orange Creek Basin that produce high water resources and related environmental benefits; facilitate the restoration of altered systems from which such benefits have been lost; and develop and implement sound management and restoration plans for acquired properties that support water resource preservation conservation and protection, while providing for compatible recreational use; Develop and implement water resource management strategies which that
provide for the protection, restoration, and/or rehabilitation and management of highquality lake and wetland habitats in the Orange Creek Basin and for the maintenance and enhancement of healthy native fish and wetland-dependent wildlife habitats
populations, without contributing to long-term degradation of water quality. ",restore water quality in lakes influenced by cultural eutrophication,"Improve and expand existing aquatic plant management techniques, preferably within the framework of an integrated aquatic plant management program, with the purpose of achieving maintenance control of all invasive exotic plant species",,"Restore and maintain, to the extent practicable, desirable, and allowable by flood control requirements, the natural hydrology of waterbodies in the basin such that physical and biological processes that affect the ecological function of these water bodies are sustained",,2011,"Florida Water Management Districts, St.Johns",Orange Creek Basin,77
Upper Ocklawaha RIver Basin SWIM Plan,https://www.sjrwmd.com/static/plans/1995_UORB_SWIM_Plan.pdf,Basin,expert opinion,yes,yes,yes,Habitat conservation and protection,Nutrient Reduction,,,,,,"Florida Water Management Districts, St.Johns",Upper Ocklawaha River Basin,78
Springs of St.John Water Management District,https://www.sjrwmd.com/waterways/springs/projects/,Basin,,,,,,,,,,,,"Florida Water Management Districts, St.Johns",Springs of SJWMD,79
Upper St. Johns River Basin SWIM Plan,https://www.sjrwmd.com/static/plans/2007_USJRB_SWIM_Plan.pdf,Watershed,expert opinion,yes,yes,yes,"Habitat Assessment, Protection, and Restoration","Water Quality: Monitor water quality and plankton communities and assess trends, Improvement and Maintenance of Surface Waters; Acquire and restore lands necessary for flood protection, water quality improvement and water supply",,"Acquire and restore lands necessary for flood protection, water quality improvement and water supply",,,2017,"Florida Water Management Districts, St.Johns",St. Johns River,80
Middle St. Johns River Basin SWIM Plan,https://www.sjrwmd.com/static/plans/2002_MSJRB_SWIM_Plan.pdf,Watershed,expert opinion,yes,yes,yes,,"Water Quality:nutrient loading reduction and lake
protection",,"prioritized stormwater retrofit program, development of a special supporting land acquisition program and evaluation of available Federal and State funding sources and partnering opportunities",,,2002,"Florida Water Management Districts, St.Johns",St. Johns River,81
Lower St. Johns River Basin SWIM Plan,https://www.sjrwmd.com/static/plans/2008_LSJRB_SWIM_Plan_Update.pdf,Watershed,expert opinion,no,no,no,,"Water Quality:Restore and protect the basin's surface water quality to meet state-designated
use classifications; Restore and protect natural systems associated with the basin's surface waters;Reduction of urban nonpoint source pollution
Reduction of agricultural nonpoint source pollution,Point-source reductions and reuse, Increase understanding of ocean dynamics, Reduction of algal blooms, Evaluation of the effects of surface water withdrawals, Protection of aquifer recharge areas ","Implement erosion and sediment management to protect and improve living
resources and water quality; Protect living resources in the LSJRB from toxic pollution to ensure protection and propagation of healthy and well-balanced communities",,,,2008,"Florida Water Management Districts, St.Johns",St. Johns River ,82
"Florida Water Management Districts, Suwannee",http://www.srwmd.state.fl.us/,County,expert opinion,yes,yes,yes,,,provide a land acquisition and management program that provides conservation and protects water resources,"Floodplain Management:encourage nonstructural surface water
management techniques to manage flooding risk",provide for the availability of water of sufficient quantity and quality to maintain natural systems and meet the full range of water needs,,,Florida Department of Environmental Protection,Suwannee,83
Florida Forever update Suwannee River Water Management District,http://www.srwmd.state.fl.us/DocumentCenter/View/11991,Statewide,expert opinion,yes,yes,yes,,,Ensure that sufficient quantities of water are available to meet the current and future needs of natural systems and the citizens of the state.,,"Increase the protection of Florida's biodiversity at the species, natural community, and landscape levels; Protect, restore, and maintain the quality and natural functions of land, water, and wetland systems of the state",,,,FL,84
"A Land Conservation/Preservation Concept For Bay County, Florida",http://baybest.org/publications/BEST_0009.pdf,County,,,,,,,,,,,2006,St. Andrew Bay Environmental Study Team,Bay,85
Comprehensive Conservation and Management Plan for Tampa Bay,https://adobeindd.com/view/publications/cf7b3c48-d2b2-4713-921c-c2a0d4466632/bd3e/publication-web-resources/pdf/tbep_ccmp_2017.pdf,Estuary,expert opinion,yes,yes,yes,"establishing restoration and protection targets for hard bottom habitats, coastal uplands, and tidal tributaries","Implement the nutrient management strategy for Tampa Bay; Reduce frequency and duration of
harmful algal blooms; Reduce nitrogen runoff from urban
landscapes*","Maintaining at least 38,000 acres of seagrass by managing nutrient loadings in the Bay",plan for adapting to climate change,plan for adapting to climate change,,2017,Tampa Bay NEP,Tampa Bay,86
