Plan Name,Plan URL,Plan Resolution,Planning Method,Acquisition,Easement,Stewardship,Habitat,Water Quality ,Resources/Species,Community Resilience,Ecosystem Resilience,Gulf Economy,Plan Timeframe,Agency Lead,Geo Extent,ref_num
Sarasota Bay Comprehensive Conservation and Management Plan Update,https://www.epa.gov/sites/production/files/2015-09/documents/ccmp.stateofthebay-for-website-august2014.pdf,County,stakeholder driven,yes,yes,yes,"Restore or create 18 acres of intertidal wetlands and 11 acres of non-forested freshwater wetlands in the Sarasota Bay watershed annually; restore lost seagrasses and shoreline habitats, and eliminate further losses; ",improve water transparency;  reduce the quantity and improve the quality of stormwater runoff to the bay; ,restore and sustain fish and other living resources in Sarasota Bay,,,,2015,Sarasota Bay NEP,Sarasota,87
Sarasota Bay Estuary Program Five-Year Habitat Restoration Plan FY 2016 - FY 2020,https://sarasotabay.org/wp-content/uploads/2016-SBEP-5-Year-Habitat-Restoration-Plan.pdf,County,stakeholder driven,yes,yes,yes,"Habitat balance considerations:Potential fisheries habitat. Salinity classification, Water quality improvement, Water retention improvement, Water quality impairment, Tributary, Shoreline enhancement,Protected species benefits, Historic habitat improvement",Water retention and water quality improvements,,,,,,Sarasota Bay NEP,Sarasota,88
"Charlotte Harbor National Estuary Program Committing to Our Future, A Comprehensive Conservation and Management Plan",https://docs.wixstatic.com/ugd/252fd8_f1bbb8e6f42a49dbabade409ef0c6c63.pdf,Estuary,stakeholder driven,yes,yes,yes,"Protect, enhance and restore native habitats including:Submerged aquatic vegetation,Submerged and intertidal unvegetated bottoms, Oyster, Mangrove, Salt marsh,Freshwater wetland, Native upland, Water column; by 2020 achieve a 100 percent increase in conservation, preservation and stewardship lands;  By 2020, achieve controllable levels of invasive exotic plants on publicly managed lands","Maintain or improve water quality from year 2000 levels;By 2020, develop and meet water quality criteria that are protective of living resources;  By 2025, reduce severity, extent, duration and frequency of harmful algal blooms (HABs); By 2025, meet shellfish harvesting standards; identify, establish and maintain a more natural seasonal variation (annual hydrograph) in freshwater flows; By 2020, restore, enhance and improve where practical historic watershed boundaries; enhance and improve to more natural hydrologic conditions water bodies affected by artificially created structure",,,,,2013,Charlotte Harber NEP,Charlotte Harbor,89
Bay County Comprehensive Plan,http://www.co.bay.fl.us/276/Planning-Zoning,County,expert opinion,no,yes,yes,"Preserve those remaining coastal resources, such as coastal wetlands, living marine resources, coastal barriers and wildlife habitat and enforce regulations that ensure protection of these resources",,"provide for parks, preserves, playgrounds, recreation areas and other recreation facilities and programs to meet the recreation needs of a growing population",conserve and protect valuable coastal resources; Support the recommendations in the Hazard Mitigation Strategy to further reduce the potential for damage resulting from coastal storms,,,,Bay County,Bay,90
Charlotte County 2050,https://www.charlottecountyfl.gov/services/planningzoning/Documents/03-CST-GOP.pdf,County,expert opinion,yes,yes,yes,"Protect, conserve, maintain and improve remaining barrier islands, beaches, coastal wetlands, coastal surface and ground water quality, wildlife habitats and living marine resources; Avoid, minimize, or mitigate impacts to wetlands by restoration, enhancement, creation or local wetland mitigation banking, when available ","Protect, maintain, and improve coastal surface and ground water quality and provide criteria or standards for prioritizing shoreline uses, giving priority to water-dependent uses",,Direct population concentrations away from the Coastal High Hazard Area (CHHA) and limit public expenditures that subsidize development and redevelopment in the CHHA except for restoration or enhancement of coastal resources; Address development and post-disaster redevelopment and outline principles for mitigating the effects of natural disaster and reducing or eliminating the exposure of human life and public and private property to coastal hazards,"Protect, conserve, enhance and manage native habitats and natural communities to ensure viable use continues for present and future generations of terrestrial and aquatic floral and faunal species and the enjoyment of the public",,,Charlotte County,Charlotte,91
Citrus County Comprehensive Plan,http://www.citrusbocc.com/plandev/landdev/comp-plan/comp-plan.htm,County,expert opinion,yes,yes,yes,"Citrus County shall preserve, protect, and restore its natural resources for the health, safety, and welfare of its citizens; ecological communities and threatened wildlife. The destruction of endangered and threatened species and species of special concern shall be prohibited unless mitigated pursuant to USFWS and Florida Fish and Wildlife Conservation Commission regulations. The alteration of areas for which the presence on-site of such species has been documented or confirmed shall also be prohibited;  protect and conserve the functions and values provided by wetlands so there will be no net loss of wetland functions and values","Maintain and restore surface water quality consistent with state surface water classification and respective surface water quality standards; Maintain and, whenever possible, improve existing groundwater quality","shall protect and maintain the West Indian (Florida) manatee population in accordance with the objectives of the Research and Management Plan for Crystal River Manatees, Manatee Recovery Plan",protect the flood storage and conveyance functions of the 100 year flood plain and properties within flood prone areas by limiting development and fill activities consistent with the policies and standards in the Future Land Use Element,,,,Citrus County,Citrus,92
Collier County RESTORE multi-year implementation plan,http://www.colliergov.net/home/showdocument?id=74009,County,expert opinion,yes,yes,yes,,"Coastal development affected water quality and quantitiy in county estuaries. Naples Bay is adversely impacted by too much freshwater inflow and that Rookery Bay is adversely impacted by too little freshwater inflow. As such, a project (or set of projects) that would divert flow from the GGC (Naples Bay watershed) to Rookery Bay would serve to enhance both estuaries","plan for the protection, conservation and management of natural resources",,,,2017,Collier County,Collier,93
Dixie County Comprehensive Plan,plan/fl94_2011cp.pdf,County,expert opinion,yes,yes,yes,"Identify and protect native wildlife and their habitats, including state and federally protected plant and animal species require a 35-foot natural buffer around all wetlands and prohibit the location of residential, commercial and industrial land uses within the buffer areas, but allow agriculture, silviculture and resource-based recreational activities within buffer areas subject to best management practices.","protect the quality and quantity of current and projected water sources, protect high groundwater aquifer recharge areas asdesignated by the Water Management District;  protect the most sensitive resources within the springshed, including the principal areas of ground water contribution and recharge, sinkholes, depressions and stream to sink features, the area immediately adjacent to the spring and spring run.",,,,,2009,Dixie County,Dixie,94
Escambia County Comprehensive Plan 2030,https://myescambia.com/sites/myescambia.com/files/pages/2012/Oct/Comprehensive%20Plan%20and%20Land%20Development%20Code/Escambia_County_2030Comp_Plan2_22_2015BCC%20_FOR%20WEB_.pdf,County,expert opinion,yes,yes,yes,Protect beaches and dunes and restore degraded beach and dune systems.,"protect the areas water resources from depletion, salt water intrusion, or contamination or from any other activity that may substantially affect the quality or quantity of the area's water resources. Protect and provide for the rainfall recharge of the sand and gravel aquifer, the principal source of the County's potable water; Protect and conserve the quality and quantity of groundwater resources to ensure public health and safety as well as adequate potable water supplies","maintain, restore, and enhance the overall quality of the coastal environment, utilizing and preserving all coastal resources consistent with sound conservation principles, including restricting development activities;Escambia County will conserve, protect, and appropriately use all natural resources ",reduce the exposure of people and property to natural hazards and limit public expenditures in coastal areas subject to destruction by natural disaster; Reduce or eliminate unsafe conditions and inappropriate land use through post-disaster redevelopment,,,2015,Escambia County,Escambia,95
Franklin County RESTORE Act Multiyear Implementation Plan,plan/fl96_Draft-Franklin-County-Needs-Assessment-v1.5.pdf,County,expert opinion,yes,yes,yes,"Protect and restore Apalachicola Bay, Enhance marine/estuarine habitats and fisheries. Restore habitat â€“ oyster reefs, seagrasses, marshes ","Improve surface water quality,Reduce nonpoint source pollution / stormwater runoff ","Increase oysters, estuarine and Gulf of Mexico reef fish populations","Provide stormwater management and flooding controls, Disaster planning, response and recovery, Flood protection / mitigation, Enhance emergency services",,"Increase availability of local jobs, Support existing industries including tourism, commercial seafood, and working waterfronts, Expand types and number of industries, Diversify economy,Identify workforce gaps, Development of industry focused local workforce, including workforce training, Local higher education and vocational training opportunities,",2017,Franklin County,Franklin,96
Gulf County Habitat Conservation Plan,http://gulfcountyhcp.info/data/uploads/pdfs/Gulf%20County%20Habitat%20Conservation%20Plan%20ver%204-02022017%20.pdf,County,expert opinion,yes,yes,yes,Critical habitat and action items identified for each species,,7 species covered by the HCP are:1. St. Andrew beach mouse (Peromyscus polionotus peninsularis); 2. piping plover (Charadrius melodus); 3. rufa red knot (Calidris canutus rufa); 4. loggerhead sea turtle (Caretta caretta); 5. green sea turtle (Chelonia mydas); 6. leatherback sea turtle (Dermochelys coriacea); and 7. Kemp's Ridley sea turtle (Lepidochelys kempii).,,,,2017,Gulf County Board of County Commissioners,Gulf,97
Hernando,plan/fl98_71315MYIPFinalSubmission.pdf,County,expert opinion,yes,yes,yes,"Protect, conserve and/or restore native habitats including springs protection",provide storm water improvements including the prevention of erosion and sedimentation that may impact waterways that connect to the gulf. provide groundwater quality improvements,,"protect against future environmental or economic vulnerability; provide climate change/sea-level rise planning, adaptation and/or related community engagement; provide flood and storm protection to infrastructure and other publically owned assets that consider resilience and changing sea levels",,diversify and improve the economy including tourism and recreational opportunities; promote sustainabile rec fishing and consumption of seafood dependent on the gulf ecosystem and or protect or promote working waterfronts,2015,Hernando County,Hernando,98
Jan K. Platt Environmental Lands Acquisition and Protection Program (ELAPP) p,http://www.hillsboroughcounty.org/library/hillsborough/media-center/documents/conservation-and-regional-parks/elapp/elapp-brochure.pdf,County,expert opinion,yes,yes,yes,"Land containing native and scarce flora and fauna, Lands that supply a significant habitat for endangered or threatened plants or animals; Land that provides buffer zones, links, or additions to existing environmentally-sensitive lands, or which forms part of a natural greenway",Land which plays a vital role in the protection and enhancement of water quality but cannot be protected through other government agencies or regulations,,,,,2016,Hillsborough County,Hillsborough,99
"Comprehensive Plan 2025 Jefferson County, Florida",http://www.jeffersoncountyfl.gov/Uploads/Editor/file/planning/2025AdoptedCompPlanprinted04-09-2013.pdf,County,expert opinion,yes,yes,yes,"Protect, preserve, and enhance the natural resources of the coastal area.",Prevent new discharge of untreated stormwater from all sources into the County's receiving waters through the use of land development regulations that prohibit discharge of untreated stormwater into any surface water,,Reduce vulnerability to hurricane and protect human life from such natural disasters,,,2012,Jefferson County,Jefferson,100
Levy County Comprehensive Plan,https://www.levycounty.org/department/planning_department/index.php,County,expert opinion,yes,yes,yes,"Protect, conserve, enhance, or appropriately use the County's natural resources in a manner which maximizes their long term viability and economic, recreational and natural value","Protect, appropriately use and conserve the quality and quantity of current and projected water sources within the County including surface water, springs, groundwater and waters that flow into the Gulf of Mexico","Encourage the long-term conservation and proper management of forest lands in the County to ensure a continuous yield of forest products, habitats for wildlife, forest associated recreation, aesthetics, clean air and clean water; identify the locations of, and protect endangered and threatened wildlife species.",,,,2017,Levy County,Levy,101
Manatee County Florida Comprehensive Plan,https://library.municode.com/fl/manatee_county/codes/comprehensive_plan?nodeId=15530,County,expert opinion,yes,yes,yes,"Protect, Enhance, and Maintain the Natural Floral and Faunal Resources of Manatee County, Preserve and protect existing, viable wetland systems, Protect and preserve native wildlife, endangered, threatened and species of special concern, and native upland habitat through appropriate acquisition, restoration, and development controls, Protection, Preservation, and Enhancement of the Natural Resources of the Coastal Planning Area to Provide the Highest Environmental Quality Possible, Maintain or increase the amount of native habitat in the Coastal Planning Area, ","Maintain or enhance the quality and transparency of surface waters and protect groundwater quality through natural resource and land use programs to:Contribute to continued cleanup and pollution reduction goals of Tampa Bay and Sarasota Bay; Protection of Surface and Groundwater Resources at Lowest Possible Cost for Potable Water Use, Recreational Use, and to Provide Aquatic Habitat for Native Flora and Fauna,Development/Implementation of strategies for a coordinated approach to achieving the goals of the Sarasota Bay and Tampa Bay Estuary Programs, and Charlotte Harbor by working with participating federal, state, and local agencies","Improve coastal water quality such that all DEP shellfish harvesting prohibition areas are upgraded to ""Approved"" as feasible, and such that juvenile fish populations and a diversity of other living marine resources are restored and sustained, Implement protection mechanisms to decrease the number of human-caused manatee deaths and increase manatee awareness among residents and visitors",Protection of the Residents and Property Within the Coastal Planning Area from the Physical and Economic Effects of Natural Disasters,,,2017,Manatee County,Manatee,102
Monroe County Year 2030 Comprehensive Plan,http://www.monroecounty-fl.gov/DocumentCenter/Home/View/4606,County,expert opinion,yes,yes,yes,"Protecting upland resources, tropical biological communities, freshwater wetlands, native tropical vegetation (for example, hardwood hammocks and pinelands), dune ridges and beaches, wildlife, and their habitat, Prevent encroachment into native habitat",Limit development impacts on water quality; improve nearshore water quality by requiring the construction and operation of wastewater management facilities,"Protect shoreline and marine resources, including mangroves, coral reef formations, seagrass beds, wetlands, fish and wildlife, and their habitat",,Increase efforts to manage the resources to effectively preserve and improve the ecological values of the remaining terrestrial ecosystems,"Ensurie the maximum well-being of the Florida Keys and its citizens through sound economic development, Protect the value, efficiency, cost-effectiveness, and amortized life of existing and proposed major public investment",2016,Monroe County,Monroe,103
Okaloosa Comprehensive Plan ,http://www.co.okaloosa.fl.us/sites/default/files/doc/dept/growth_mgmt/comp_plan/CH-2.9%20coastal%20mngmt.pdf,County,expert opinion,yes,yes,yes,"Protect coastal barrier islands and maintain or improve estuarine environmental quality by planning for and where appropriate restricting development that would damage these resources, while also providing public access for recreation purposes",,"Promote the protection, preservation, and appropriate use of Okaloosa County's natural resources, including minerals, water supply sources, wetlands, estuarine and riverine systems, floodplains, shorelines, areas of sensitive topography, and natural vegetative, marine, and wildlife habitats.","Protect human life and property, including historic resources, in locations subject to destruction by hurricanes in Okaloosa County",,,2009,Okaloosa County,Okaloosa,104
"2025 Comprehensive Plan, Pasco County Florida ",https://www.pascocountyfl.net/DocumentCenter/View/11363,County,expert opinion,yes,yes,yes,"Preserve the Hillsborough, Withlacoochee, Pithlachascotee, and Anclote Rivers, the coastal rivers, their tributaries, and streams in a predominantly natural state through the establishment of a fifty (50) foot setback from the mean annual flood line",Require water quality and drainage control for all new subdivisions and site plans adjacent to water bodies,,,,,2013,Pasco County,Pasco,105
Santa Rosa County Comprehensive Plan Policy Document,plan/fl106_Dept91-125-330.pdf,County,expert opinion,yes,yes,yes,"Protect Navarre Beach, the built environment, and the citizens that live in Santa Rosa County's coastal areas while maintaining and improving estuarine environmental quality., conserve, protect, and appropriately use soils, minerals and native vegetative communities including forests, Conserve, appropriately use and protect fisheries, fishery habitats, wildlife, wildlife habitats and other marine or wildlife resources in the County","Conserve, appropriately use, and protect the quality of waters that flow into the bays, bayous, Santa Rosa Sound, and the Gulf of Mexico through appropriate land use planning, environmental regulation, and education; conserve, appropriately use, and protect natural groundwater recharge areas and wellhead protection areas",,Protect people and property by limiting public expenditures in areas subject to destruction by natural disasters,"Preserve and protect the environmental quality of estuarine environments, coastal wetlands, wildlife habitat and living marine resources by restricting development, or by limiting the impacts of development or redevelopment",Increase or maintain the amount of public access to the beach or shoreline consistent with estimated public need,2013,Pinellas County,Santa Rosa,106
Sarasota County Comprehensive Plan ,plan/fl107_a_SarasotaCountyComprehensiv.pdf,County,expert opinion,yes,yes,yes,"Protection of beaches: 1) landward relocation of structures which allows the beach to migrate and erode naturally; 2) structural or passive restoration of the beaches and dunes; 3) a combination of the first two methods; or 4) purchase of lands by government for recreation, resource protection and to prevent costly government-financed reconstruction following storm events",,,,,,2016,Santa Rosa County,Sarasota,107
Wakulla County Comprehensive Plan,http://www.mywakulla.com/CE.pdf,County,expert opinion,yes,yes,yes,"conserve and protect the wetland, upland, wildlife and aquatic habitats that support endangered or threatened species, fisheries, species of special concern and preserve and protect the biodiversity and ecological value of the County's natural resources","Protect surface water and groundwater quality to ensure that water quality is not allowed to degrade below present conditions, including that of Wakulla Springs, St. Marks Springs, Spring Creek Springs, and the sections of the St. Marks, Wakulla, Sopchoppy and Ochlockonee Rivers and Apalachee Bay; To ensure protection of native vegetation, water quality and water flow in wetlands, Commercial or industrial uses shall not be allowed in wetland areas; Restore the health of Wakulla Springs by reducing pollutants in the
groundwater",,"To protect the natural functions of the 1% annual chance floodplain (100-year floodplain), to the extent that flood-carrying and flood storage capacity are maintained",,,2010,Wakulla County,Wakulla,108
Comprehensive Plan To Restore Walton County's Ecosystems and Economy,https://www.co.walton.fl.us/DocumentCenter/View/8886,County,expert opinion,yes,yes,yes,"Restore, protect and conserve the health, diversity and resilience of key coastal, riverine, estuarine and marine habitats, including rivers, bays, bayous and coastal dune lakes","Restore and protect water quality of the County's fresh, estuarine and marine waters, including rivers, bays, bayous and coastal dune lake","Restore and protect healthy, diverse and sustainable living coastal and marine resources",Build upon and sustain communities with capacity to adapt to short and long term changes,,"Enhance and protect the sustainability and resiliency of Walton County's economy, working to diversify the County's economic base.",2014,Walton County Board of County Commissioners,Walton,109
Water Quality Improvements to Enhance Fisheries Habitat in the Lower Choctawhatchee River Basin: Phase I,http://www.nfwf.org/gulf/Documents/fl-choctawhatchee-15.pdf,Watershed,expert opinion,no,no,no,,improve water quality and enhance access to fish spawning and rearing habitat in the eastern Choctawhatchee Bay watershed by reducing upstream sediment loading. ,,,,,2015,FDEP NFWF,Choctawhatchee Bay,110
Florida Gulf Environmental Benefit Fund Restoration Strategy,http://www.nfwf.org/gulf/Documents/fl-restoration%20planning-15oc.pdf,Coastal_zone,data driven,no,no,no,,"estuary-based planning for six key watersheds in the Panhandle and Big Bend regions: Perdido, Pensacola, Choctawhatchee/ St. Andrew, Apalachicola/Chipola, Ochlockonee/St. Marks, and Suwannee. This project will identify and develop priority restoration projects for future funding consideration under the GEBF",,,,,2015,Florida Fish and Wildlife Conservation Commission,Coastal_zone,111
Restoration of Florida's Coastal Dune Lakes,http://www.nfwf.org/gulf/Documents/fl-dune-lakes-14.pdf,County,stakeholder driven,no,no,no,,,remove invasive species and use fire management to restore wetland habitat and increase freshwater flows into priority coastal dune lakes in the Florida Panhandle.,,,,2014,FDEP NFWF,Walton,112
Bayou Chico Restoration,http://www.nfwf.org/gulf/Documents/fl-bayou-chico-14.pdf,Watershed,expert opinion,no,no,no,,"suite of projects will reduce sediment and nutrient loading to Bayou Chico, reduce turbidity, increase water clarity, and improve light penetration for photosynthesis to enable expansion of submerged aquatic vegetation (SAV) habitat",,,,,2014,"Escambia County, Florida NFWF",Escambia,113
"Destin Harbor, Joe's Bayou, and Indian Bayou Water Quality Improvement",http://www.nfwf.org/gulf/Documents/fl-destin-h2oq-14.pdf,Basin,data driven,no,no,no,,"improve surface water quality in Destin Harbor, Joe's Bayou, and Indian Bayou that directly feed into the southwestern portion of Choctawhatchee Bay. As part of the project, the City of Destin will establish roadside swale systems to provide treatment for shallow aquifer recharge prior to discharge, construct exfiltration systems to provide stormwater treatment, and repair poorly performing culverts. Choctawhatchee Bay is a 27-mile-long estuary that supports diverse aquatic and wetland habitats",,,,,2014,"City of Destin, Florida NFWF","City of Destin, Florida",114
Boggy Bayou Watershed Water Quality Improvement,http://www.nfwf.org/gulf/Documents/fl-boggy-h2oq-14.pdf,County,expert opinion,no,no,no,,"installation of sediment collection and treatment facilities at the outfall into Boggy Bayou, the addition of stormwater management controls at Thomas Branch, the creation of habitat and living shorelines, the removal of exotic species, and the restoration of emergent grasses at the headwaters of Boggy Bayou",,,,,2014,"City of Niceville, NFWF",Okaloosa,115
Restoration and Management of Escribano Point Coastal Habitat: Phase II,http://www.nfwf.org/gulf/Documents/fl-escribano-ii-14.pdf,County,expert opinion,no,no,no,"strategic acquisitions to improve the sustainability of, and provide long-term protection for, the coastal habitat of Escribano Point in Pensacola Bay. Acquisitions under this proposal will result in approximately 590 acres of preserved, high-value coastal wildlife habitat",,,,,,2014,Trust for Public Land NFWF,Santa Rosa,116
Comprehensive Panhandle Coastal Bird Conservation,http://www.nfwf.org/gulf/Documents/fl-bird-conservation.pdf,Coastal_zone,expert opinion,no,no,yes,,,"improve Panhandle beach-nesting bird habitat through nesting habitat enhancements and stewardship activities that will result in increased nesting, hatching, and rearing of chicks. Activities include the placement of signage to protect nesting sites and prevent road mortality of chicks; disturbance monitoring and abatement; mapping, monitoring, and adaptive management to support nesting; and artificial nesting support and experimental habitat creation",,,,2013,"National Audubon Society, Inc.NFWF",Coastal_zone,117
