Plan Name,Plan URL,Plan Resolution,Planning Method,Acquisition,Easement,Stewardship,Habitat,Water Quality ,Resources/Species,Community Resilience,Ecosystem Resilience,Gulf Economy,Plan Timeframe,Agency Lead,Geo Extent,ref_num
Elmer's Island Wildlife Refuge Management Plan,http://www.wlf.louisiana.gov/refuge/elmers-island,Barrier Island,expert opinion,yes,no,yes,Restoring the habitat to benefit the native ecosystem.,,Protecting endangered and threatened species through regulatory and habitat management; More than 170 species of birds are believed to utilize Elmer's Island and the surrounding beach and marsh during some point in their life cycle; almost 40 of these species are listed as bird species of conservation concern in Louisiana. ,,,,2017,Louisiana Department of Wildlife and Fisheries,Elmer's Island,298
Next Steps for a Healthy Gulf of Mexico Watershed Atchafalaya Landscape at a Glance,https://www.fws.gov/southeast/gulf-restoration/next-steps/focal-area/atchafalaya-basin/,Statewide,expert opinion,yes,yes,yes,"Protect and restore bottomland hardwood and cypress-tupelo forests for increased habitat buffer and connectivity to benefit the Louisiana black bear, neotropical migrant landbirds, and other forest species, and to provide habitat for wading birds, aquatic species and waterfowl, Identify potential sites to improve swamp habitat and health of forest stands for wildlife, such as lands in agricultural production (e.g., areas of the Morganza Spillway that have potential for conversion back into bottomland hardwoods) and cypress-tupelo wetland forest that could be restored through plantings and regeneration","Restore hydrology and improve water and sediment distribution in the Atchafalaya River floodplain and to coastal wetlands by implementing sediment management practices and hydrological features that aid in the redirection of sediment and water to areas where those resources are in deficit or are in excess, Work with the state of Louisiana, U.S. Army Corps of Engineers, parishes, nongovernmental organizations (NGOs) and private landowners to find common ground for basin management among flood control, commercial/recreational fisheries, navigation, oil and gas, recreational and cultural interests","Implement land conservation and associated forest management practices (e.g., timber harvest, thinning and regeneration) that provide a mix of habitats necessary for the suite of forest species and ensure high quality wintering habitat for American woodcock, Focus on increasing contiguous forested habitat and providing forested corridors between intact habitat blocks, such as securing wildlife (e.g., Louisiana Black Bear) movement corridors across U.S. Highway 90",,Work with the Louisiana Department of Wildlife and Fisheries to implement their green infrastructure network for Wildlife Management Area and NWRs,,2017,USFWS,LA,299
Atchafalaya Basin Annual Plan,http://www.dnr.louisiana.gov/assets/OCM/ABP/DRAFT2019ABPPlanOct5LOWRES.pdf,Basin,expert opinion,,,,,,,,,,2019,LDNR,Basin,300
Louisiana's Comprehensive Master Plan for a Sustainable Coast,plan/la301_DRAFT-2017-Coastal-Master-Plan.pdf,Statewide,data driven,no,no,no,"Coastal Habitats. Provide habitats suitable to support an array of commercial and recreational activities coast wide.Marsh
Creation,Ridge Restoration",,,"Flood Protection: Reduce economic losses from storm surge based flooding to residential, public, industrial, and commercial infrastructure. Sustain the unique cultural heritage of coastal Louisiana by protecting historic properties and traditional living cultures and their ties and relationships to the natural environment. Shoreline Protection, Nonstructural Risk Reduction, Structural Protection, Ridge Restoration","harness the natural processes that built Louisiana's coastal landscape. Hydrologic
Restoration, Sediment Diversion,Shoreline Protection",Working Coast. Promote a viable working coast to support regionally and nationally important businesses and industries. Ensure that our coast continues to be both a Sportsman's Paradise and a hub for commerce and industry,2017,CPRA,LA,301
Louisiana Coastal and Estuarine Land Conservation Program,plan/la302_celcpplanlafinal.pdf,Statewide,expert opinion,yes,yes,yes,"Wetlands, Shorelines, and Adjacent Uplands (undeveloped, natural habitat) are priority; Special consideration will be applied to Coastal Forest, landforms such as Cheniers/Natural Levees, and other lands that serve as protection and allows for the coast to be more resilient from hurricanes. Land purchases that include Natural Heritage sites will receive special consideration.  Corridors/Connectivity and/or Core Conservation Areas ",,"Biotic Production (fisheries, wildlife, etc.), Migrating Bird Habitat"," Recreation/Public Access and Compatibility, Historic or Cultural Aesthetic ",Landscape Processes & Functions,,2011,LDNR,LA,302
BTNEP Conservation Mgmt Plan ,https://btnep.org/about-btnep/ccmp/,Estuary,expert opinion,,,yes,Habitat restoration is necessary when natural or human-made degradation of habitat threatens natural ecosystems,Water Quality Improvement,Migratory and Resident Birds,,Native Plant Production,,2017,BTNEP Management Team,Estuary,303
Resilient New Orleans Strategic Actions to Shape our future city,http://resilientnola.org/wp-content/uploads/2015/08/Resilient_New_Orleans_Strategy.pdf,Parish,expert opinion,no,no,no,"By protecting and restoring our coast, New Orleans can reduce flood risk, protect critical economic assets, and safeguard indispensable wildlife habitat and recreational areas",,,Incentivize property owners to invest in risk reduction; Invest in comprehensive and innovative urban water management,,,,,New Orleans,304
"New Directions 2025, St. Tammany Land Use Plan",plan/la305_Vol_4_Map_Compendium.pdf,Parish,expert opinion,no,no,no, preservation of wildlife habitat ‚Äì both for recreational purposes and for benefits not fully measurable at this time.," enhancement of stream and lake water quality, again for public health purposes",,Retention of storm water to minimize flood destruction and risk to life safety,"prioritizing a linked greenspace networkù was sought, both for recreational and habitat purposes; stream corridors ‚Äì and in many cases, their tributaries and branches ‚Äì that are in a floodplain or provide continuous natural coverage and provide for storm water retention and habitat; and othercorridors, such as the Tammany Trace and the Lakefront",,2006,St. Tammany Parish,St. Tammany,305
St. James Government Comprehensive Plan 2030,plan/la306_St. James Parish Comprehensive Plan (PDF).pdf,Parish,expert opinion,no,no,no,,,,,,,,,St. James,306
Envision Livingston A Comprehensive Master Plan for Investing in Our Future,http://96bda424cfcc34d9dd1a-0a7f10f87519dba22d2dbc6233a731e5.r41.cf2.rackcdn.com/livingstonparishchamber/Master_Plan_-_Approved_by_the_Council_May_23_2013.pdf,Parish,stakeholder driven,no,no,no,,,,Revise floodplain regulations and strengthen flood protection provisions,,"Identify and protect historic resources, Identify locations for a canoe/kayak trail on the Tangipahoa River",2013,Livingston Parish,Livingston,307
Tangipahoa,plan/la308_2008-Comprehensive-Plan-Final-Adopted-Copy.pdf,Parish,expert opinion,no,no,no,Protect Ecosystems and Habitat,"Improve quality of stormwater runoff before it reaches streams, rivers, and lakes: The Parish shall adopt land development regulations that require ‚Äúbioswales‚Äù and on-site stormwater detention and retention, with water filtered through a constructed wetland before outflow to the public servitude. ",,,,,,,Tangipahoa,308
Terrebonne Parish Vision 2030,http://www.tpcg.org/files/vision2030/final/TP%20Comp%20Plan%20Update%20-%20Complete%20Document.pdf,Parish,expert opinion,no,no,yes,"Protect and enhance wildlife habitat and open space: Actions to address habitat protection and enhancement within the Parish should include: Developing a habitat inventory; Establishing an active public education program that includes methods ofensuring property owner participation;Ensuring intergovernmental coordination; and establishing public/private partnerships with major landowners.
"," Improve and Protect Water Quality through education, prevention of sanitary sewer overflows and leaks, stormwater management BMPs & Prevent water quality impairment.  Filter storm water runoff flowing into the Bayou. Maintain natural hydrology In order to protect biological diversity within the waterways of Terrebonne Parish, a physical attribute that sets the Parish apart, it is crucial VISION 2030: Terrebonne's Plan for Its Future 6-5 that human-induced hydrologic alteration to natural ecosystems is limited.,  Support protection of wetlands for their storm water management, flood control, and habitat value","Increase tree canopy coverage: A healthy tree canopy reduces the urban heat island effect, reduces heating/cooling costs, lowers air temperatures, reduces air pollution, reduces water pollution, increases property values, provides wildlife habitat, and provides aesthetic and community benefits such as improved quality of life; Encourage  reforestation of private land by developing education, stewardship and incentive programs; Support high quality, well-maintained parks, recreational areas, and greenway network and
infrastructure in the parish.","Purchase high-risk and environmentallyvsensitive land through such methods as conservation easements, etc. (promotes both resiliency and sustainability).Focus new developments in low-risk areas (promotes sustainability); Support measures designed to reduce storm damage from wind and water along the coastal plain and in those areas of the parish falling inside the 100-yr. flood plain contour","Support protection of environmentally sensitive habitat areas, including efforts to create conservation zones, Encourage landowners to sign up for the USDA Conservation Reserve Program : a voluntary conservation program available to agricultural producers to assist them in enhancing environmentally sensitive lands; Support development and implementation of a greenway plan and program that uses flood plains, drainage basins, retention ponds, and undeveloped land to connect neighborhoods with parks,schools, community destinations and Downtown Houma.","Provide more recreational opportunities throughout the Parish, particularly in rural areas: Provide accessibility to existing recreational opportunities, Create a plan for additional recreational trails and skateboard parks; ) Support plans and programs that increase public access to the parish's water resources for
recreational purposes either near or on the water.; Explore the Voluntary Public Access and Habitat Incentive Program The Voluntary Public Access: to encourage owners and operators of privately held farm, ranch and forest land to voluntarily provide public access for the enjoyment of wildlife-dependent recreation, including hunting and fishing,Develop ecotourism opportunities; Create sustainable fishing tours; Promote ‚ÄúVoluntourism‚Äù;  Share facilities between communities and schools; Develop innovative partnerships between schools and communities; Expand planned pedestrian and bicycle trail system",2013,Terrebonne Parish Consolidated Government,Terrebonne,309
Lafourche Parish Comprehensive Resilience Plan,http://www.lafourchegov.org/home/showdocument?id=2422,Parish,expert opinion,no,no,yes,"Preserve and rehab wetlands and sensitive areas along bayous and other waterways. Guiding prinicipal of plan: preserve wetlands, plan for anticipated future land loss and for coastal restoration.",,, Improve resiliency to floods and other natural disasters by utilizing best practices for coastal development; Use site-specific solutions to improve resiliency; Preserve Lafourche Parish's unique cultural heritage and build on the many assets derived from this culture. Improve resiliency through learning from examples of the cultural practices of people who have lived with the water for decades; Implement innovative water management strategies in new and existing housing and commercial development to ensure that the water is an asset and contributes to the quality of life Parish resident's desire; Preserve Lafourche's unique Cajun and Native American culture and emphasize these community and lifestyle values.; Adopt resiliency development practices outlined in the Coastal Best Practices Manual; Adopt risk-reducing standards as outlined in the Louisiana Coastal Land Use Toolkit to increase resiliency of development,"Restore the region's natural hydrologic function, where possible. Preserve wetlands and areas along bayous and other waterways","Include providers of fishing and hunting; ecotourism and bird watching; coastal recreation; bayou, swamp and coastal tours; dinner tours on the bayou; cultural tours, music and food; bed and breakfast owners and local lodging.",2013,Lafourche Parish,Lafourche,310
St. Bernard Comprehensive Plan,plan/la311_2015StBernardParishCompPlan_Compressed.pdf,Parish,expert opinion,no,yes,yes,Promote protection and restoration of the coastal wetlands through partnerships and outreach,"The Parish will encourage the use of Best Management Practices for storm water management; Work with the Lake Borgne Levee District, part of the Southeast Louisiana Flood Protection - East, to determine adequate water quality of canals before canals are used for recreation purposes",,"reduce flood impacts to property by allowing development intensity in inverse proportion to flood risk (low density in high risk areas); Develop and promote a system of open space corridors to provide recreational opportunities and to expand opportunities for floodwater retention; reduce the future risk of damage to properties: Create a recreation zone (land use and zoning) for flood plain areas to discourage dense build out and encourage green infrastructure; Increase the quality of life for residents through the enhancement of recreational amenities.; drainage in the Parish is managed to protect the health and safety of people and property and to protect the natural functioning and health of the environment. 
",,The Parish recognizes that the tourism industry is an important part of the regional economy and that the tourism industry is enhanced by (1)open space and scenic vistas (2) public trails and other recreational opportunities (3) public access to public lands (4) a healthy environment and habitats for hunting and fishing (5) green belts and open area between communities and (6) enhanced cultural and historic sites.,2014,St. Bernard Parish,St. Bernard,311
St. Charles Parish 2030 Comprehensive Plan,http://www.stcharlesgov.net/departments/planning-and-zoning/-folder-249,Parish,expert opinion,yes,yes,yes,,"Protect the Parish's water resources, Enact vegetated buffer and setback requirements
to protect wetlands and other surface waters","Explore and support partnerships with private land trusts, foundations, and other organizations that can assist the Parish in acquiring land, obtaining conservation easements, and maintaining and managing open space and natural resources;  Protect the Parish's natural resources from scattered development and fragmentation","seek funding for coastal protection and coastal/habitat restoration projects; Promote the use of non-structural fl ood-protection tools, such as those described in CPRA's Coastal BestPractices for Development Manual and other approved architectural and building solutions; Provide comprehensive hurricane fl ood protection to all developed and developable areas of the Parish, to reduce the risk of life and material losses",protect and restore the quality and function of coastal ecosystems, Promote natural resources and outdoor recreation opportunities in a sensitive and responsible manner for economic development.,2011,St Charles,St. Charles,312
Plaquemines Parish Comprehensive Master Plan,https://plaqueminesparish.com/master-plan/,Parish,expert opinion,yes,yes,yes,,,,"Implement coastal diversions, berms, barrier islands, forested wetlands, and freshwater diversions in clusters to achieve multiple lines of defense",,"Strengthen tourism/ ecotourism ‚Ä¶In conjunction with existing and ongoing efforts to protect and preserve the Parish's natural assets, such as the river, marshes, and wetlands, developing the Parish's eco-tourism potential is an excellent low-impact economic development opportunity. Capitalize on recent national exposure in a positive way.",,Plaquemines Parish,Plaquemines,313
Vermillion Parish Comprehensiive Resilency Plan ,plan/la314_Vermilion Resiliency Plan082014.pdf,Parish,expert opinion,yes,yes,yes,Preservation of Marshland: Dredging + Filling Abandoned Canals; Preservation of Marshland:Creation of Emergent Terraces; Stabilize Rockefeller Refuge Gulf Shoreline,Protect freshwater and groundwater; Monitoring of Local Sewage Treatment Facilities,"Create land-use guidance to ensure Parish growth is strategic and to protect important community elements such as parks, natural resources, agriculture, wetlands, ect; White Lake Wetlands Conservation Area (WCA) ‚Äì Birding + Nature Trail","Protect the coast against erosion/stabilize gulf shoreline ‚Ä¢ Improve flood control measures, including through berms and levees. ‚Ä¢ Improve water management systems. ‚Ä¢ Increase flood protection measures to prevent saltwater intrusion into farmlands, Acquiring land for parks and open space within hazard prone areas can permanently reduce the exposure of Parish residents, businesses and critical infrastructure from flood inundation.; Safe Room for Abbeville General Hospital","Create an Open-Space
Conservation Program","Preserve and strengthen local industries, including but not limited to: Agriculture, aquaculture, tourism and oil and gas,Brand the Parish as the premier parks, trails and fishing location in the region;A successful economic development effort should include the economic revitalization of Intracoastal City. The nearest access to Vermilion Bay and the Gulf of Mexico in this region, it ranks second (2nd) in the Nation for seafood landing; Develop + Deliver a Continuity of Operation (COOP) Outreach +Education Training Initiative; ntinuity of Operations Plan (COOP) for the Port of Vermilion and Port of Delcambre. It should include consideration for a safe harbor are",2014,Vermillion,Vermilion,314
St. Mary,plan/la315_SMLD-MASTER-PLAN-COMBINED-20-DEC-2016.pdf,Parish,stakeholder driven,yes,yes,yes,"Preserve coastal wetlands, their water sources and adjacent areas by 1) replenishing and protecting coastal wetlands, essential fish habitat, and adjacent natural areas and carefully managing & developing environmentally sensitive areas.; Coordinate with federal, state, regional, and local governmental agencies to develop ways to protect and enhance the parish's coastal wetlands; Organize management strategies to minimize the adverse effects of development projects on the critical habitat areas associated with wetlands; Develop community-based wetland restoration programs; Avoid or minimize human impacts to wetland areas as well as their water sources and adjacent areas; Support initiatives of Coast 2050 and the Atchafalaya Basin program in the protection of coastal resources.; Encourage the protection and expansion of designated wildlife habitat management areas;Purchase land adjacent to the existing wildlife management areas for expansion.Obtain conservation easements, either through purchase or donation, to protect sensitive habitat areas. Protect and manage wildlife habitats through the establishment of land leases and cooperative agreements.development in or near sensitive habitat areas.","Minimize the impact of commercial and industrial operations on the surrounding natural environment through best management practices, groundwater protection and storm water management requirements","Protect critical species habitat and surrounding areas from adverse development impacts.Ensure that future development does not jeopardize the continued existence of any threatened or endangered species, or result in the adverse modification of designated critical habitats of such species. Coordinate with the United States Fish and Wildlife Service and other appropriate agencies to develop and implement programs for conserving threatened and endangered species.

